# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375294028000 268 0f4c7507c37c5e00653d97d51064d60262ef6b6a /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/values-sw720dp-land/values.xml
1375294028000 365 1940dcd866b78ee851c70b2bc192b7e540b01b71 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/menu/main.xml
1375294028000 337 3b0a0e68c5357bf389c33e3817add9085c48ebda /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/values-v11/values.xml
1375294028000 1832 2ba3b6270fe634306d51a2effe3b79dffe2d5d79 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/values/values.xml
1375185657000 453 db83e56f9b1bc5977028071c808f75a99305062f /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375294028000 1814 95a90d9b906c024e4b356ff72f5786f9402fc276 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/layout/activity_main.xml
1375185657000 1488 e5801a5bf19313ab84d7b5f31ee18bad7ac64802 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375294028000 390 361032d40b22907aae6d9f667f124b456e6f59ff /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/xml/line_point_formatter_with_plf1.xml
1375185657000 919 5bd663abc05ffa2d58c2e26e6c4b9bd7b77af2a2 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375294028000 2282 de97499aa530417041ba482fe435dce6f15bd539 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/layout/graph_main.xml
1375294028000 366 529a5bc63e7275caf8a474eb849c423b70566848 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/menu/graph.xml
1375294028000 351 193807dfe990828b8e404bf72a302b755ac66158 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/values-v14/values.xml
1375185657000 676 22e974f8278bc7f44e4e6bdb3c855463160621cf /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/res/all/debug/drawable-hdpi/ic_launcher.png
