# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374919052000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/values-v14/styles.xml
1374919052000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/values/styles.xml
1375109154000 594 cfdca9640547542b4d88ad56f1d8b6c1bd441871 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/values/dimens.xml
1374919052000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/values-v11/styles.xml
1374919052000 658 80082eeee148096a4b3969f4038656a46ee55920 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/drawable-hdpi/ic_launcher.png
1375110508000 244 de39377bdfd287894ad389d0a425cec2316d90fc /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/xml/line_point_formatter_with_plf1.xml
1375110580000 2153 b2816cc3055542732f2d8b39fe3c41bbc259ffcb /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/layout/graph_main.xml
1374919052000 1645 beec17a6471673d3b8e7f162bd44bbc80ae7999c /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/drawable-xxhdpi/ic_launcher.png
1374919081000 425 e95851d7f20bd86b2a3c24d2cb2b7e6cafc8d1ff /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/drawable-mdpi/ic_launcher.png
1374919052000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/menu/main.xml
1374919052000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/values-sw600dp/dimens.xml
1375023473000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/menu/graph.xml
1375285936000 492 1c25b0114241e2e13d0ed44c7110b86a75dd5d24 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/values/strings.xml
1374919052000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/values-sw720dp-land/dimens.xml
1375293933000 1682 7971dd326ebadae0a656585729f6994f2394e75c /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/layout/activity_main.xml
1374919052000 936 0ac6cb47a10d58f3a24d0f13a13316754de417c6 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/src/main/res/drawable-xhdpi/ic_launcher.png
