# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375294072000 473 e91004387d9870b95ba0b9d1a389c777b4748961 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$layout.class
1375294072000 824 404a2f99baa822bd7dcc6c98c77973ebbad352c9 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$dimen.class
1374350834000 141706 f748797c749973ce1364ea8cc640744b64f78709 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/libs/androidplot-core-0.6.0.jar
1375294072000 853 87e5573616a995c1c378c98361d539fe618ef36a /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R.class
1375294072000 3486 4e8da1d23f138bea516f13a8fef45fa5238e4c27 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/MainActivity.class
1375294072000 564 bad6b34774f01d68e62990718b2e07fde47ad064 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$id.class
1375294072000 376 d4af7483aa22858489784001aa6cfa53d42f1f11 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$attr.class
1375294072000 467 cd0873110ad8761a25a65504e0ab7584530f51e5 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$style.class
1375294072000 369 6fca07d42bdb7e23ae095c7fe4e8520b2db0174f /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/BuildConfig.class
1375294072000 3227 5e00b9b7163c1db5dae1571c2018d49eb131d89d /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/GraphActivity.class
1375275803000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375294072000 682 15b5819712be88cda4eb90a86b9bf0ad4714f5c1 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$string.class
1375294072000 453 96716a003e2bf3d47bd22a5966e4ebef5c7e17e8 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$menu.class
1375294072000 447 27eb51ba376057fbd979dfcae96090aca205d9c7 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$xml.class
1375019925000 573912 a5f29a7acaddea3f4af307e8cf2d0cc82645fd7d /Users/unsigned/.gradle/caches/artifacts-24/filestore/joda-time/joda-time/2.2/jar/a5f29a7acaddea3f4af307e8cf2d0cc82645fd7d/joda-time-2.2.jar
1375294072000 443 b5fea2e19c359ca915fe201f3779e98201bc2ee7 /Users/unsigned/AndroidStudioProjects/ContaSigaretteProject/ContaSigarette/build/classes/debug/com/unsignedlab/contasigarette/R$drawable.class
